Id,Prediction
1,7
2,7
3,7
4,7
5,7
6,7
7,7
8,7
9,7
10,7
11,7
12,7
13,7
14,7
15,7
16,7
17,7
18,7
19,7
20,6
21,6
22,6
23,8
24,8
25,8
26,3
27,8
28,3
29,3
30,6
31,10
32,3
33,1
34,3
35,3
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,3
46,3
47,3
48,3
49,3
50,3
51,3
52,3
53,3
54,3
55,3
56,3
57,3
58,6
59,3
60,3
61,3
62,10
63,3
64,6
65,6
66,10
67,10
68,10
69,8
70,8
71,1
72,1
73,3
74,3
75,1
76,3
77,3
78,1
79,1
80,3
81,3
82,8
83,8
84,1
85,8
86,2
87,3
88,3
89,10
90,4
91,10
92,3
93,3
94,3
95,3
96,3
97,3
98,4
99,2
100,4
101,2
102,4
103,4
104,4
105,4
106,2
107,4
108,2
109,2
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,2
128,4
129,2
130,2
131,2
132,2
133,2
134,3
135,8
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,3
145,3
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,8
161,8
162,1
163,6
164,7
165,6
166,6
167,6
168,9
169,6
170,6
171,9
172,9
173,9
174,9
175,9
176,9
177,9
178,9
179,6
180,6
181,9
182,6
183,9
184,9
185,9
186,9
187,9
188,9
189,9
190,9
191,9
192,9
193,9
194,9
195,9
196,9
197,9
198,9
199,9
200,7
201,9
202,9
203,9
204,9
205,6
206,5
207,2
208,4
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,4
218,8
219,8
220,8
221,8
222,4
223,4
224,2
225,10
226,2
227,10
228,2
229,2
230,2
231,2
232,2
233,8
234,8
235,8
236,8
237,8
238,8
239,8
240,8
241,8
242,8
243,8
244,8
245,8
246,8
247,8
248,8
249,8
250,8
251,8
252,4
253,8
254,5
255,5
256,5
257,5
258,6
259,7
260,7
261,7
262,7
263,7
264,7
265,7
266,7
267,6
268,7
269,7
270,6
271,7
272,7
273,7
274,6
275,7
276,7
277,7
278,7
279,7
280,7
281,7
282,7
283,7
284,7
285,7
286,7
287,7
288,7
289,7
290,7
291,2
292,2
293,10
294,4
295,4
296,2
297,2
298,2
299,8
300,2
301,2
302,2
303,8
304,4
305,2
306,10
307,4
308,2
309,2
310,5
311,5
312,5
313,5
314,5
315,5
316,5
317,5
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,5
331,5
332,5
333,5
334,5
335,5
336,2
337,5
338,6
339,6
340,6
341,6
342,6
343,6
344,6
345,6
346,7
347,7
348,6
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,6
357,6
358,6
359,6
360,6
361,6
362,6
363,7
364,5
365,5
366,5
367,5
368,5
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,3
389,7
390,3
391,9
392,9
393,3
394,4
395,4
396,9
397,6
398,6
399,6
400,9
401,6
402,6
403,6
404,6
405,6
406,6
407,6
408,6
409,6
410,3
411,1
412,3
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,8
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,8
438,2
439,3
440,9
441,9
442,9
443,6
444,3
445,7
446,7
447,10
448,10
449,7
450,4
451,7
452,4
453,2
454,3
455,7
456,7
457,7
458,7
459,7
460,4
461,2
462,7
463,7
464,10
465,2
466,4
467,9
468,4
469,4
470,10
471,2
472,2
473,2
474,2
475,4
476,2
477,4
478,9
479,9
480,9
481,9
482,4
483,9
484,5
485,9
486,5
487,9
488,9
489,5
490,5
491,5
492,5
493,5
494,3
495,3
496,3
497,3
498,5
499,3
500,3
501,6
502,8
503,6
504,3
505,3
506,6
507,6
508,6
509,4
510,4
511,4
512,5
513,4
514,6
515,6
516,5
517,6
518,6
519,5
520,6
521,4
522,5
523,5
524,6
525,5
526,5
527,3
528,4
529,4
530,4
531,4
532,4
533,4
534,4
535,9
536,4
537,3
538,3
539,3
540,3
541,2
542,3
543,3
544,3
545,1
546,1
547,3
548,3
549,6
550,3
551,3
552,9
553,3
554,6
555,6
556,9
557,9
558,6
559,6
560,9
561,9
562,3
563,6
564,6
565,9
566,3
567,9
568,9
569,4
570,9
571,3
572,3
573,6
574,6
575,3
576,9
577,5
578,9
579,9
580,5
581,5
582,5
583,4
584,3
585,4
586,4
587,4
588,4
589,4
590,4
591,4
592,4
593,3
594,3
595,4
596,4
597,4
598,9
599,4
600,3
601,3
602,9
603,3
604,4
605,3
606,9
607,4
608,9
609,9
610,9
611,9
612,9
613,9
614,9
615,5
616,5
617,6
618,6
619,9
620,5
621,4
622,4
623,4
624,9
625,6
626,9
627,9
628,9
629,9
630,9
631,3
632,9
633,9
634,9
635,3
636,6
637,6
638,9
639,7
640,3
641,6
642,9
643,6
644,6
645,9
646,6
647,6
648,6
649,9
650,9
651,9
652,9
653,6
654,3
655,9
656,2
657,7
658,6
659,6
660,9
661,2
662,6
663,6
664,4
665,2
666,6
667,2
668,2
669,1
670,2
671,6
672,6
673,6
674,2
675,2
676,2
677,2
678,6
679,2
680,2
681,7
682,7
683,6
684,3
685,3
686,3
687,3
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,3
697,1
698,3
699,1
700,2
701,2
702,3
703,3
704,2
705,2
706,2
707,8
708,2
709,2
710,5
711,5
712,5
713,5
714,5
715,5
716,5
717,5
718,5
719,3
720,3
721,1
722,1
723,1
724,1
725,1
726,3
727,1
728,2
729,2
730,8
731,2
732,2
733,2
734,2
735,2
736,1
737,2
738,2
739,8
740,2
741,2
742,2
743,2
744,2
745,8
746,4
747,4
748,2
749,2
750,6
751,2
752,2
753,2
754,2
755,7
756,2
757,2
758,2
759,7
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,7
768,7
769,2
770,2
771,2
772,2
773,2
774,2
775,7
776,2
777,2
778,7
779,7
780,2
781,5
782,2
783,2
784,5
785,2
786,2
787,2
788,5
789,2
790,2
791,2
792,2
793,2
794,2
795,8
796,2
797,2
798,4
799,4
800,9
801,9
802,9
803,9
804,9
805,9
806,9
807,9
808,9
809,3
810,9
811,9
812,9
813,4
814,4
815,4
816,9
817,9
818,9
819,7
820,7
821,6
822,7
823,6
824,4
825,4
826,4
827,4
828,10
829,3
830,3
831,3
832,8
833,3
834,8
835,8
836,8
837,8
838,8
839,3
840,8
841,3
842,8
843,3
844,10
845,3
846,7
847,4
848,10
849,10
850,9
851,7
852,7
853,7
854,7
855,7
856,7
857,7
858,7
859,7
860,7
861,7
862,7
863,7
864,7
865,7
866,7
867,7
868,7
869,7
870,7
871,10
872,1
873,4
874,5
875,7
876,9
877,7
878,9
879,9
880,7
881,10
882,7
883,7
884,9
885,4
886,6
887,4
888,9
889,9
890,4
891,9
892,9
893,9
894,4
895,4
896,4
897,4
898,4
899,4
900,4
901,4
902,9
903,4
904,4
905,9
906,9
907,4
908,7
909,7
910,9
911,10
912,7
913,7
914,7
915,7
916,7
917,10
918,3
919,7
920,7
921,7
922,4
923,4
924,1
925,3
926,4
927,4
928,3
929,4
930,4
931,4
932,3
933,3
934,3
935,4
936,10
937,10
938,3
939,3
940,4
941,4
942,4
943,4
944,10
945,4
946,4
947,4
948,10
949,10
950,10
951,10
952,3
953,3
954,4
955,4
956,3
957,10
958,10
959,3
960,10
961,4
962,10
963,10
964,10
965,10
966,3
967,10
968,3
969,3
970,10
971,10
972,10
973,3
974,3
975,3
976,3
977,1
978,1
979,3
980,10
981,3
982,4
983,4
984,4
985,4
986,3
987,10
988,10
989,10
990,10
991,1
992,6
993,7
994,7
995,7
996,7
997,7
998,7
999,7
1000,7
1001,7
1002,7
1003,7
1004,7
1005,7
1006,7
1007,7
1008,7
1009,7
1010,7
1011,7
1012,7
1013,7
1014,7
1015,7
1016,7
1017,7
1018,7
1019,7
1020,7
1021,7
1022,7
1023,7
1024,7
1025,7
1026,7
1027,7
1028,7
1029,7
1030,7
1031,7
1032,7
1033,10
1034,7
1035,7
1036,7
1037,7
1038,3
1039,3
1040,1
1041,1
1042,1
1043,1
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,1
1052,2
1053,2
1054,1
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,1
1064,1
1065,3
1066,10
1067,10
1068,10
1069,9
1070,9
1071,1
1072,7
1073,9
1074,1
1075,1
1076,1
1077,9
1078,9
1079,2
1080,1
1081,7
1082,7
1083,7
1084,7
1085,7
1086,7
1087,7
1088,7
1089,7
1090,7
1091,7
1092,7
1093,7
1094,7
1095,7
1096,7
1097,7
1098,7
1099,7
1100,7
1101,7
1102,7
1103,7
1104,7
1105,7
1106,1
1107,1
1108,7
1109,7
1110,7
1111,7
1112,7
1113,7
1114,1
1115,1
1116,1
1117,1
1118,9
1119,1
1120,5
1121,10
1122,10
1123,10
1124,10
1125,5
1126,5
1127,10
1128,10
1129,5
1130,5
1131,10
1132,1
1133,4
1134,5
1135,10
1136,10
1137,10
1138,10
1139,10
1140,10
1141,1
1142,10
1143,1
1144,10
1145,10
1146,10
1147,10
1148,10
1149,10
1150,10
1151,10
1152,10
1153,10
1154,6
1155,8
1156,2
1157,8
1158,1
1159,1
1160,6
1161,2
1162,1
1163,2
1164,1
1165,2
1166,6
1167,6
1168,6
1169,6
1170,2
1171,1
1172,1
1173,1
1174,6
1175,1
1176,1
1177,1
1178,1
1179,1
1180,8
1181,1
1182,6
1183,6
1184,2
1185,1
1186,2
1187,2
1188,2
1189,8
1190,2
1191,2
1192,6
1193,1
1194,1
1195,8
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,2
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,6
1216,6
1217,1
1218,1
1219,8
1220,1
1221,6
1222,8
1223,6
1224,1
1225,1
1226,1
1227,1
1228,6
1229,6
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,8
1237,8
1238,1
1239,1
1240,8
1241,1
1242,6
1243,9
1244,6
1245,6
1246,7
1247,6
1248,6
1249,9
1250,6
1251,6
1252,9
1253,6
1254,6
1255,6
1256,6
1257,6
1258,6
1259,6
1260,6
1261,6
1262,6
1263,6
1264,6
1265,6
1266,7
1267,9
1268,2
1269,3
1270,3
1271,3
1272,1
1273,1
1274,1
1275,1
1276,1
1277,8
1278,8
1279,3
1280,2
1281,8
1282,2
1283,5
1284,4
1285,2
1286,4
1287,2
1288,2
1289,2
1290,4
1291,6
1292,6
1293,6
1294,6
1295,6
1296,6
1297,6
1298,4
1299,6
1300,4
1301,6
1302,8
1303,10
1304,10
1305,3
1306,10
1307,6
1308,2
1309,6
1310,10
1311,10
1312,1
1313,2
1314,2
1315,4
1316,2
1317,8
1318,2
1319,8
1320,8
1321,2
1322,8
1323,8
1324,8
1325,8
1326,2
1327,8
1328,2
1329,8
1330,8
1331,8
1332,8
1333,8
1334,8
1335,8
1336,8
1337,8
1338,8
1339,8
1340,8
1341,8
1342,8
1343,8
1344,4
1345,4
1346,1
1347,5
1348,5
1349,5
1350,6
1351,7
1352,7
1353,7
1354,7
1355,7
1356,6
1357,7
1358,7
1359,7
1360,7
1361,7
1362,7
1363,7
1364,7
1365,9
1366,6
1367,6
1368,6
1369,6
1370,7
1371,7
1372,7
1373,7
1374,6
1375,6
1376,7
1377,6
1378,6
1379,7
1380,7
1381,6
1382,7
1383,7
1384,7
1385,7
1386,7
1387,7
1388,7
1389,7
1390,7
1391,6
1392,4
1393,4
1394,2
1395,2
1396,4
1397,4
1398,4
1399,4
1400,4
1401,4
1402,4
1403,4
1404,4
1405,4
1406,4
1407,4
1408,4
1409,4
1410,4
1411,4
1412,4
1413,4
1414,4
1415,4
1416,4
1417,4
1418,4
1419,4
1420,4
1421,4
1422,4
1423,4
1424,4
1425,1
1426,4
1427,7
1428,2
1429,2
1430,2
1431,2
1432,3
1433,3
1434,3
1435,3
1436,2
1437,3
1438,3
1439,3
1440,3
1441,3
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,3
1449,3
1450,2
1451,2
1452,2
1453,2
1454,8
1455,5
1456,5
1457,7
1458,7
1459,2
1460,5
1461,5
1462,5
1463,5
1464,5
1465,5
1466,5
1467,5
1468,5
1469,5
1470,5
1471,5
1472,5
1473,5
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,3
1494,2
1495,2
1496,10
1497,4
1498,5
1499,10
1500,4
1501,3
1502,3
1503,4
1504,3
1505,4
1506,3
1507,5
1508,4
1509,4
1510,3
1511,3
1512,2
1513,3
1514,2
1515,2
1516,3
1517,3
1518,3
1519,7
1520,7
1521,7
1522,9
1523,7
1524,9
1525,6
1526,9
1527,9
1528,9
1529,6
1530,6
1531,6
1532,9
1533,9
1534,9
1535,9
1536,9
1537,6
1538,6
1539,6
1540,9
1541,6
1542,6
1543,6
1544,6
1545,6
1546,7
1547,6
1548,9
1549,9
1550,9
1551,9
1552,9
1553,5
1554,9
1555,5
1556,5
1557,8
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1564,5
1565,5
1566,5
1567,5
1568,5
1569,5
1570,5
1571,2
1572,10
1573,10
1574,4
1575,4
1576,5
1577,4
1578,4
1579,5
1580,4
1581,10
1582,4
1583,4
1584,4
1585,4
1586,8
1587,4
1588,8
1589,8
1590,8
1591,2
1592,5
1593,5
1594,4
1595,4
1596,4
1597,4
1598,6
1599,6
1600,2
1601,2
1602,2
1603,9
1604,4
1605,4
1606,2
1607,3
1608,1
1609,1
1610,1
1611,4
1612,1
1613,5
1614,5
1615,8
1616,5
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,5
1624,9
1625,9
1626,1
1627,7
1628,1
1629,5
1630,5
1631,6
1632,8
1633,8
1634,2
1635,9
1636,6
1637,10
1638,4
1639,4
1640,1
1641,10
1642,10
1643,10
1644,10
1645,10
1646,2
1647,2
1648,9
1649,9
1650,6
1651,6
1652,6
1653,9
1654,9
1655,6
1656,10
1657,9
1658,10
1659,5
1660,5
1661,5
1662,5
1663,5
1664,5
1665,5
1666,5
1667,5
1668,5
1669,5
1670,9
1671,9
1672,7
1673,6
1674,9
1675,9
1676,10
1677,1
1678,1
1679,10
1680,9
1681,10
1682,10
1683,10
1684,10
1685,8
1686,8
1687,8
1688,8
1689,8
1690,5
1691,5
1692,5
1693,2
1694,2
1695,2
1696,2
1697,5
1698,2
1699,5
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,7
1707,7
1708,7
1709,7
1710,2
1711,2
1712,2
1713,7
1714,7
1715,7
1716,7
1717,7
1718,7
1719,7
1720,6
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,6
1730,6
1731,6
1732,6
1733,9
1734,9
1735,9
1736,9
1737,9
1738,2
1739,9
1740,9
1741,5
1742,9
1743,9
1744,10
1745,10
1746,9
1747,10
1748,9
1749,9
1750,5
1751,5
1752,9
1753,9
1754,7
1755,7
1756,3
1757,2
1758,3
1759,9
1760,3
1761,3
1762,3
1763,9
1764,7
1765,3
1766,3
1767,3
1768,3
1769,6
1770,4
1771,7
1772,7
1773,4
1774,3
1775,7
1776,10
1777,10
1778,10
1779,4
1780,4
1781,1
1782,4
1783,4
1784,5
1785,5
1786,5
1787,3
1788,1
1789,3
1790,3
1791,1
1792,3
1793,3
1794,3
1795,10
1796,7
1797,7
1798,6
1799,10
1800,10
1801,10
1802,6
1803,10
1804,6
1805,6
1806,6
1807,2
1808,6
1809,6
1810,6
1811,6
1812,5
1813,6
1814,5
1815,9
1816,9
1817,9
1818,9
1819,10
1820,5
1821,5
1822,10
1823,2
1824,5
1825,9
1826,5
1827,5
1828,5
1829,5
1830,5
1831,5
1832,2
1833,2
1834,2
1835,10
1836,6
1837,6
1838,6
1839,6
1840,6
1841,6
1842,6
1843,2
1844,9
1845,9
1846,9
1847,10
1848,10
1849,9
1850,9
1851,9
1852,9
1853,9
1854,9
1855,9
1856,9
1857,9
1858,9
1859,2
1860,6
1861,5
1862,6
1863,6
1864,5
1865,6
1866,5
1867,5
1868,6
1869,6
1870,9
1871,6
1872,5
1873,6
1874,5
1875,6
1876,5
1877,10
1878,6
1879,6
1880,5
1881,10
1882,10
1883,5
1884,5
1885,10
1886,10
1887,5
1888,5
1889,5
1890,10
1891,10
1892,10
1893,6
1894,10
1895,10
1896,10
1897,6
1898,6
1899,6
1900,6
1901,6
1902,10
1903,10
1904,10
1905,6
1906,6
1907,6
1908,6
1909,6
1910,6
1911,6
1912,6
1913,6
1914,6
1915,10
1916,10
1917,7
1918,7
1919,6
1920,6
1921,6
1922,6
1923,6
1924,6
1925,6
1926,2
1927,6
1928,6
1929,6
1930,6
1931,6
1932,6
1933,10
1934,7
1935,6
1936,6
1937,6
1938,6
1939,6
1940,6
1941,6
1942,6
1943,6
1944,6
1945,6
1946,6
1947,6
1948,6
1949,7
1950,7
1951,6
1952,6
1953,6
1954,9
1955,6
1956,6
1957,6
1958,9
1959,9
1960,6
1961,10
1962,6
1963,7
1964,7
1965,7
1966,7
1967,7
1968,6
1969,7
1970,7
1971,7
1972,7
1973,7
1974,7
1975,7
1976,7
1977,7
1978,7
1979,7
1980,7
1981,5
1982,5
1983,5
1984,5
1985,6
1986,2
1987,5
1988,5
1989,7
1990,5
1991,5
1992,5
1993,5
1994,5
1995,5
1996,5
1997,5
1998,5
1999,5
2000,5
2001,5
2002,5
2003,5
2004,5
2005,5
2006,5
2007,5
2008,5
2009,5
2010,5
2011,5
2012,5
2013,5
2014,5
2015,6
2016,8
2017,6
2018,6
2019,6
2020,10
2021,6
2022,6
2023,8
2024,8
2025,8
2026,8
2027,8
2028,8
2029,8
2030,8
2031,8
2032,6
2033,10
2034,10
2035,6
2036,6
2037,6
2038,10
2039,6
2040,6
2041,6
2042,6
2043,2
2044,6
2045,9
2046,9
2047,9
2048,9
2049,9
2050,9
2051,9
2052,7
2053,9
2054,9
2055,9
2056,9
2057,9
2058,6
2059,6
2060,9
2061,6
2062,9
2063,6
2064,6
2065,9
2066,9
2067,9
2068,9
2069,9
2070,9
2071,9
2072,9
2073,9
2074,9
2075,9
2076,9
2077,9
2078,9
2079,9
2080,9
2081,6
2082,6
2083,6
2084,6
2085,6
2086,6
2087,10
2088,9
2089,9
2090,10
2091,10
2092,5
2093,10
2094,10
2095,5
2096,5
2097,5
2098,6
2099,10
2100,10
2101,10
2102,5
2103,6
2104,5
2105,5
2106,6
2107,6
2108,6
2109,5
2110,5
2111,6
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,8
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,10
2140,10
2141,4
2142,4
2143,4
2144,4
2145,10
2146,10
2147,10
2148,10
2149,4
2150,4
2151,4
2152,4
2153,4
2154,4
