Id,Prediction
2155,4
2156,4
2157,4
2158,4
2159,4
2160,10
2161,10
2162,4
2163,4
2164,4
2165,4
2166,4
2167,4
2168,4
2169,10
2170,10
2171,6
2172,6
2173,7
2174,6
2175,6
2176,6
2177,6
2178,6
2179,6
2180,6
2181,6
2182,6
2183,6
2184,6
2185,6
2186,6
2187,6
2188,6
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,6
2197,10
2198,2
2199,10
2200,10
2201,10
2202,2
2203,10
2204,10
2205,10
2206,10
2207,10
2208,10
2209,10
2210,10
2211,10
2212,10
2213,10
2214,10
2215,10
2216,10
2217,10
2218,10
2219,10
2220,10
2221,10
2222,7
2223,7
2224,7
2225,7
2226,6
2227,7
2228,6
2229,6
2230,7
2231,6
2232,7
2233,7
2234,7
2235,9
2236,7
2237,7
2238,9
2239,9
2240,9
2241,9
2242,9
2243,9
2244,6
2245,6
2246,6
2247,9
2248,9
2249,9
2250,9
2251,6
2252,6
2253,9
2254,9
2255,7
2256,9
2257,9
2258,7
2259,7
2260,7
2261,7
2262,8
2263,8
2264,8
2265,8
2266,8
2267,2
2268,2
2269,8
2270,8
2271,8
2272,8
2273,2
2274,4
2275,2
2276,8
2277,8
2278,4
2279,8
2280,8
2281,8
2282,8
2283,8
2284,8
2285,8
2286,8
2287,8
2288,8
2289,8
2290,8
2291,8
2292,8
2293,4
2294,10
2295,10
2296,10
2297,10
2298,10
2299,10
2300,8
2301,8
2302,10
2303,8
2304,10
2305,10
2306,10
2307,3
2308,8
2309,8
2310,8
2311,8
2312,1
2313,8
2314,8
2315,8
2316,8
2317,8
2318,1
2319,1
2320,1
2321,2
2322,1
2323,8
2324,8
2325,8
2326,1
2327,8
2328,8
2329,8
2330,8
2331,8
2332,8
2333,8
2334,8
2335,8
2336,8
2337,8
2338,8
2339,8
2340,8
2341,8
2342,8
2343,10
2344,9
2345,9
2346,9
2347,9
2348,9
2349,9
2350,9
2351,9
2352,9
2353,9
2354,9
2355,7
2356,9
2357,9
2358,9
2359,9
2360,9
2361,9
2362,9
2363,7
2364,9
2365,9
2366,9
2367,9
2368,9
2369,9
2370,9
2371,9
2372,9
2373,9
2374,9
2375,9
2376,9
2377,9
2378,9
2379,9
2380,9
2381,9
2382,9
2383,7
2384,7
2385,9
2386,9
2387,9
2388,9
2389,9
2390,9
2391,9
2392,9
2393,9
2394,10
2395,10
2396,10
2397,10
2398,10
2399,10
2400,10
2401,10
2402,10
2403,10
2404,10
2405,10
2406,10
2407,10
2408,10
2409,10
2410,10
2411,10
2412,10
2413,9
2414,4
2415,10
2416,10
2417,10
2418,10
2419,10
2420,10
2421,10
2422,10
2423,10
2424,10
2425,10
2426,10
2427,10
2428,2
2429,3
2430,10
2431,2
2432,8
2433,10
2434,8
2435,8
2436,10
2437,10
2438,8
2439,8
2440,8
2441,8
2442,8
2443,8
2444,8
2445,8
2446,8
2447,8
2448,8
2449,8
2450,8
2451,8
2452,8
2453,8
2454,8
2455,8
2456,8
2457,8
2458,8
2459,1
2460,8
2461,8
2462,1
2463,1
2464,8
2465,8
2466,8
2467,10
2468,1
2469,6
2470,8
2471,9
2472,6
2473,8
2474,8
2475,8
2476,8
2477,8
2478,8
2479,6
2480,8
2481,8
2482,8
2483,8
2484,8
2485,6
2486,8
2487,8
2488,8
2489,8
2490,8
2491,8
2492,9
2493,1
2494,8
2495,9
2496,9
2497,9
2498,9
2499,9
2500,9
2501,9
2502,9
2503,9
2504,9
2505,9
2506,9
2507,9
2508,9
2509,9
2510,9
2511,9
2512,9
2513,9
2514,9
2515,9
2516,9
2517,8
2518,9
2519,9
2520,9
2521,9
2522,9
2523,9
2524,9
2525,9
2526,9
2527,9
2528,9
2529,9
2530,9
2531,9
2532,6
2533,9
2534,6
2535,9
2536,6
2537,6
2538,6
2539,9
2540,7
2541,8
2542,9
2543,9
2544,9
2545,9
2546,9
2547,9
2548,9
2549,9
2550,9
2551,9
2552,9
2553,9
2554,9
2555,9
2556,9
2557,7
2558,9
2559,9
2560,2
2561,9
2562,9
2563,9
2564,9
2565,9
2566,6
2567,6
2568,9
2569,4
2570,2
2571,4
2572,4
2573,4
2574,9
2575,9
2576,2
2577,9
2578,8
2579,8
2580,4
2581,4
2582,2
2583,1
2584,4
2585,1
2586,1
2587,1
2588,2
2589,9
2590,9
2591,9
2592,6
2593,6
2594,9
2595,9
2596,9
2597,6
2598,9
2599,9
2600,9
2601,9
2602,6
2603,9
2604,9
2605,9
2606,9
2607,9
2608,9
2609,6
2610,9
2611,9
2612,6
2613,9
2614,6
2615,9
2616,9
2617,9
2618,9
2619,9
2620,9
2621,9
2622,9
2623,9
2624,9
2625,9
2626,9
2627,9
2628,9
2629,9
2630,9
2631,9
2632,9
2633,9
2634,9
2635,9
2636,9
2637,9
2638,9
2639,9
2640,9
2641,9
2642,9
2643,6
2644,6
2645,8
2646,8
2647,8
2648,10
2649,6
2650,10
2651,10
2652,3
2653,10
2654,10
2655,10
2656,10
2657,10
2658,10
2659,10
2660,3
2661,10
2662,10
2663,10
2664,8
2665,10
2666,3
2667,10
2668,10
2669,10
2670,10
2671,1
2672,1
2673,8
2674,8
2675,10
2676,8
2677,1
2678,6
2679,5
2680,5
2681,6
2682,5
2683,9
2684,9
2685,5
2686,5
2687,7
2688,3
2689,5
2690,10
2691,5
2692,9
2693,9
2694,9
2695,5
2696,5
2697,5
2698,5
2699,5
2700,8
2701,8
2702,8
2703,8
2704,8
2705,8
2706,8
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,8
2716,2
2717,2
2718,2
2719,8
2720,2
2721,8
2722,8
2723,8
2724,8
2725,8
2726,8
2727,8
2728,5
2729,8
2730,5
2731,1
2732,1
2733,1
2734,8
2735,8
2736,3
2737,10
2738,8
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,8
2746,8
2747,8
2748,8
2749,6
2750,6
2751,6
2752,1
2753,6
2754,8
2755,1
2756,6
2757,6
2758,1
2759,10
2760,1
2761,1
2762,1
2763,3
2764,1
2765,1
2766,1
2767,10
2768,1
2769,10
2770,1
2771,10
2772,10
2773,10
2774,10
2775,10
2776,10
2777,10
2778,10
2779,10
2780,10
2781,10
2782,3
2783,1
2784,1
2785,10
2786,3
2787,1
2788,3
2789,1
2790,3
2791,3
2792,7
2793,1
2794,7
2795,9
2796,2
2797,3
2798,3
2799,3
2800,3
2801,3
2802,3
2803,1
2804,3
2805,3
2806,1
2807,3
2808,3
2809,1
2810,3
2811,3
2812,3
2813,3
2814,1
2815,3
2816,3
2817,1
2818,1
2819,1
2820,1
2821,8
2822,1
2823,1
2824,1
2825,1
2826,3
2827,1
2828,6
2829,6
2830,5
2831,5
2832,10
2833,1
2834,3
2835,3
2836,8
2837,3
2838,3
2839,3
2840,8
2841,10
2842,8
2843,8
2844,10
2845,3
2846,3
2847,3
2848,10
2849,10
2850,3
2851,10
2852,10
2853,10
2854,3
2855,10
2856,10
2857,10
2858,10
2859,3
2860,1
2861,8
2862,8
2863,1
2864,1
2865,8
2866,8
2867,3
2868,1
2869,8
2870,8
2871,3
2872,10
2873,8
2874,3
2875,8
2876,10
2877,10
2878,10
2879,10
2880,10
2881,10
2882,10
2883,8
2884,10
2885,3
2886,3
2887,3
2888,10
2889,10
2890,10
2891,10
2892,10
2893,5
2894,6
2895,7
2896,7
2897,7
2898,2
2899,7
2900,9
2901,9
2902,9
2903,6
2904,9
2905,2
2906,2
2907,3
2908,2
2909,2
2910,3
2911,2
2912,9
2913,7
2914,7
2915,6
2916,6
2917,3
2918,10
2919,10
2920,8
2921,8
2922,10
2923,8
2924,8
2925,8
2926,1
2927,8
2928,1
2929,1
2930,10
2931,1
2932,1
2933,8
2934,8
2935,8
2936,8
2937,8
2938,10
2939,8
2940,10
2941,10
2942,10
2943,10
2944,5
2945,5
2946,5
2947,5
2948,5
2949,2
2950,5
2951,5
2952,5
2953,5
2954,5
2955,9
2956,5
2957,9
2958,7
2959,5
2960,5
2961,5
2962,9
2963,9
2964,5
2965,9
2966,9
2967,9
2968,9
2969,9
2970,9
2971,9
2972,6
2973,9
2974,9
2975,9
2976,9
2977,9
2978,5
2979,5
2980,5
2981,5
2982,9
2983,9
2984,9
2985,5
2986,9
2987,9
2988,9
2989,9
2990,9
2991,9
2992,9
2993,9
2994,6
2995,9
2996,9
2997,7
2998,7
2999,7
3000,7
3001,7
3002,7
3003,7
3004,7
3005,9
3006,9
3007,9
3008,5
3009,8
3010,8
3011,3
3012,3
3013,3
3014,1
3015,1
3016,1
3017,3
3018,3
3019,8
3020,3
3021,3
3022,3
3023,8
3024,3
3025,1
3026,10
3027,2
3028,8
3029,10
3030,8
3031,3
3032,8
3033,10
3034,8
3035,10
3036,2
3037,10
3038,3
3039,3
3040,6
3041,1
3042,1
3043,8
3044,8
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,2
3055,8
3056,2
3057,2
3058,2
3059,1
3060,2
3061,2
3062,8
3063,3
3064,3
3065,3
3066,1
3067,1
3068,1
3069,1
3070,1
3071,8
3072,8
3073,8
3074,4
3075,1
3076,1
3077,1
3078,1
3079,8
3080,3
3081,6
3082,5
3083,5
3084,5
3085,1
3086,10
3087,1
3088,1
3089,1
3090,1
3091,9
3092,1
3093,1
3094,1
3095,1
3096,9
3097,9
3098,9
3099,1
3100,9
3101,2
3102,5
3103,2
3104,5
3105,6
3106,9
3107,9
3108,6
3109,6
3110,1
3111,2
3112,1
3113,1
3114,2
3115,2
3116,2
3117,1
3118,2
3119,2
3120,2
3121,9
3122,1
3123,2
3124,2
3125,2
3126,2
3127,9
3128,9
3129,9
3130,5
3131,9
3132,5
3133,9
3134,2
3135,1
3136,10
3137,5
3138,1
3139,2
3140,9
3141,9
3142,9
3143,6
3144,6
3145,9
3146,6
3147,9
3148,9
3149,9
3150,9
3151,9
3152,9
3153,9
3154,9
3155,9
3156,9
3157,9
3158,9
3159,6
3160,9
3161,10
3162,10
3163,5
3164,5
3165,5
3166,5
3167,6
3168,6
3169,6
3170,5
3171,4
3172,2
3173,5
3174,5
3175,5
3176,6
3177,6
3178,5
3179,5
3180,2
3181,5
3182,5
3183,5
3184,5
3185,5
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,5
3193,5
3194,3
3195,8
3196,3
3197,8
3198,3
3199,8
3200,8
3201,10
3202,10
3203,10
3204,10
3205,10
3206,10
3207,10
3208,10
3209,10
3210,4
3211,10
3212,10
3213,4
3214,10
3215,8
3216,10
3217,8
3218,8
3219,1
3220,1
3221,10
3222,2
3223,1
3224,1
3225,1
3226,1
3227,1
3228,4
3229,4
3230,4
3231,4
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,5
3255,10
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,10
3277,10
3278,4
3279,1
3280,2
3281,4
3282,4
3283,4
3284,5
3285,8
3286,4
3287,10
3288,1
3289,2
3290,2
3291,1
3292,6
3293,6
3294,6
3295,6
3296,6
3297,6
3298,5
3299,6
3300,6
3301,6
3302,6
3303,6
3304,6
3305,9
3306,6
3307,9
3308,6
3309,9
3310,9
3311,9
3312,9
3313,6
3314,6
3315,1
3316,1
3317,1
3318,1
3319,8
3320,8
3321,1
3322,10
3323,10
3324,10
3325,10
3326,1
3327,10
3328,10
3329,1
3330,10
3331,10
3332,10
3333,10
3334,10
3335,10
3336,10
3337,1
3338,1
3339,1
3340,1
3341,1
3342,5
3343,3
3344,3
3345,6
3346,6
3347,6
3348,6
3349,6
3350,6
3351,6
3352,7
3353,3
3354,6
3355,3
3356,5
3357,3
3358,6
3359,3
3360,5
3361,3
3362,2
3363,6
3364,6
3365,2
3366,5
3367,2
3368,3
3369,5
3370,5
3371,5
3372,5
3373,5
3374,3
3375,3
3376,3
3377,3
3378,3
3379,5
3380,2
3381,5
3382,5
3383,10
3384,10
3385,3
3386,3
3387,3
3388,10
3389,10
3390,3
3391,10
3392,5
3393,5
3394,7
3395,7
3396,7
3397,7
3398,3
3399,2
3400,3
3401,7
3402,7
3403,7
3404,7
3405,7
3406,7
3407,3
3408,2
3409,7
3410,7
3411,6
3412,6
3413,6
3414,6
3415,7
3416,7
3417,3
3418,7
3419,7
3420,5
3421,5
3422,5
3423,10
3424,10
3425,2
3426,10
3427,10
3428,10
3429,10
3430,10
3431,10
3432,10
3433,10
3434,10
3435,10
3436,10
3437,10
3438,10
3439,4
3440,4
3441,3
3442,4
3443,3
3444,8
3445,4
3446,3
3447,3
3448,3
3449,3
3450,3
3451,4
3452,4
3453,4
3454,3
3455,10
3456,8
3457,8
3458,4
3459,8
3460,8
3461,3
3462,8
3463,3
3464,8
3465,8
3466,3
3467,8
3468,8
3469,8
3470,8
3471,8
3472,3
3473,8
3474,8
3475,8
3476,8
3477,8
3478,8
3479,4
3480,3
3481,3
3482,10
3483,3
3484,3
3485,4
3486,4
3487,3
3488,4
3489,10
3490,4
3491,3
3492,3
3493,3
3494,3
3495,3
3496,4
3497,10
3498,10
3499,10
3500,3
3501,3
3502,4
3503,3
3504,3
3505,4
3506,4
3507,4
3508,3
3509,10
3510,4
3511,4
3512,4
3513,10
3514,10
3515,10
3516,4
3517,3
3518,4
3519,4
3520,4
3521,3
3522,3
3523,10
3524,3
3525,4
3526,4
3527,4
3528,4
3529,10
3530,4
3531,4
3532,3
3533,4
3534,10
3535,10
3536,10
3537,10
3538,3
3539,10
3540,10
3541,10
3542,10
3543,3
3544,3
3545,4
3546,4
3547,4
3548,4
3549,3
3550,4
3551,3
3552,4
3553,3
3554,3
3555,3
3556,4
3557,4
3558,4
3559,3
3560,3
3561,3
3562,4
3563,4
3564,4
3565,5
3566,5
3567,6
3568,6
3569,6
3570,7
3571,6
3572,5
3573,6
3574,6
3575,7
3576,5
3577,7
3578,6
3579,3
3580,5
3581,3
3582,3
3583,6
3584,5
3585,6
3586,5
3587,5
3588,6
3589,3
3590,5
3591,3
3592,6
3593,6
3594,6
3595,7
3596,6
3597,1
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,8
3605,1
3606,1
3607,1
3608,1
3609,4
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,4
3618,4
3619,4
3620,4
3621,4
3622,4
3623,4
3624,4
3625,4
3626,4
3627,4
3628,4
3629,4
3630,4
3631,4
3632,4
3633,4
3634,4
3635,4
3636,4
3637,1
3638,4
3639,2
3640,2
3641,1
3642,1
3643,1
3644,1
3645,4
3646,4
3647,2
3648,4
3649,4
3650,4
3651,4
3652,4
3653,4
3654,4
3655,4
3656,9
3657,9
3658,7
3659,7
3660,9
3661,9
3662,7
3663,7
3664,7
3665,6
3666,6
3667,6
3668,9
3669,9
3670,6
3671,6
3672,9
3673,9
3674,6
3675,9
3676,9
3677,9
3678,6
3679,9
3680,9
3681,9
3682,9
3683,9
3684,9
3685,7
3686,7
3687,7
3688,7
3689,7
3690,7
3691,7
3692,7
3693,7
3694,9
3695,9
3696,9
3697,9
3698,9
3699,9
3700,9
3701,9
3702,9
3703,9
3704,7
3705,7
3706,9
3707,9
3708,9
3709,9
3710,9
3711,9
3712,9
3713,9
3714,6
3715,9
3716,7
3717,9
3718,9
3719,9
3720,9
3721,9
3722,9
3723,9
3724,9
3725,9
3726,9
3727,9
3728,7
3729,9
3730,6
3731,6
3732,7
3733,7
3734,7
3735,6
3736,6
3737,6
3738,7
3739,6
3740,6
3741,6
3742,6
3743,5
3744,6
3745,6
3746,4
3747,4
3748,4
3749,4
3750,4
3751,4
3752,4
3753,4
3754,4
3755,4
3756,4
3757,4
3758,4
3759,4
3760,4
3761,4
3762,4
3763,4
3764,2
3765,4
3766,4
3767,2
3768,4
3769,2
3770,2
3771,4
3772,2
3773,2
3774,2
3775,4
3776,4
3777,7
3778,2
3779,2
3780,1
3781,3
3782,4
3783,1
3784,1
3785,3
3786,1
3787,1
3788,1
3789,1
3790,1
3791,2
3792,3
3793,1
3794,1
3795,1
3796,3
3797,1
3798,3
3799,3
3800,3
3801,3
3802,1
3803,3
3804,1
3805,1
3806,1
3807,1
3808,8
3809,3
3810,2
3811,3
3812,3
3813,2
3814,8
3815,3
3816,8
3817,8
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,2
3825,1
3826,1
3827,1
3828,1
3829,3
3830,1
3831,1
3832,1
3833,1
3834,3
3835,3
3836,3
3837,1
3838,6
3839,9
3840,7
3841,7
3842,9
3843,9
3844,9
3845,7
3846,7
3847,7
3848,9
3849,7
3850,10
3851,7
3852,7
3853,7
3854,9
3855,7
3856,7
3857,9
3858,9
3859,7
3860,7
3861,7
3862,7
3863,9
3864,7
3865,7
3866,7
3867,5
3868,5
3869,8
3870,8
3871,1
3872,1
3873,8
3874,8
3875,8
3876,8
3877,8
3878,1
3879,8
3880,8
3881,8
3882,8
3883,8
3884,8
3885,8
3886,8
3887,8
3888,8
3889,8
3890,8
3891,3
3892,8
3893,8
3894,8
3895,8
3896,8
3897,8
3898,8
3899,1
3900,8
3901,3
3902,3
3903,3
3904,8
3905,3
3906,3
3907,3
3908,7
3909,2
3910,5
3911,3
3912,3
3913,3
3914,5
3915,5
3916,8
3917,5
3918,5
3919,5
3920,7
3921,7
3922,9
3923,7
3924,6
3925,5
3926,7
3927,9
3928,9
3929,6
3930,5
3931,9
3932,5
3933,7
3934,7
3935,7
3936,5
3937,9
3938,9
3939,7
3940,7
3941,7
3942,5
3943,5
3944,9
3945,5
3946,5
3947,5
3948,8
3949,7
3950,9
3951,2
3952,7
3953,7
3954,9
3955,7
3956,9
3957,9
3958,9
3959,7
3960,7
3961,7
3962,9
3963,9
3964,7
3965,9
3966,7
3967,9
3968,9
3969,9
3970,9
3971,9
3972,9
3973,9
3974,9
3975,9
3976,9
3977,9
3978,9
3979,9
3980,9
3981,7
3982,9
3983,9
3984,7
3985,7
3986,7
3987,7
3988,7
3989,7
3990,7
3991,7
3992,7
3993,9
3994,7
3995,7
3996,7
3997,7
3998,9
3999,9
4000,9
4001,9
4002,9
4003,9
4004,9
4005,9
4006,9
4007,5
4008,9
4009,9
4010,9
4011,9
4012,9
4013,9
4014,9
4015,9
4016,9
4017,9
4018,9
4019,9
4020,9
4021,9
4022,9
4023,9
4024,9
4025,9
4026,9
4027,9
4028,9
4029,9
4030,9
4031,9
4032,9
4033,9
4034,9
4035,10
4036,10
4037,10
4038,10
4039,8
4040,10
4041,7
4042,4
4043,1
4044,8
4045,1
4046,4
4047,8
4048,1
4049,8
4050,8
4051,4
4052,8
4053,9
4054,8
4055,8
4056,8
4057,8
4058,8
4059,8
4060,8
4061,8
4062,8
4063,8
4064,8
4065,8
4066,8
4067,8
4068,8
4069,1
4070,1
4071,10
4072,2
4073,9
4074,8
4075,4
4076,7
4077,6
4078,7
4079,4
4080,9
4081,4
4082,4
4083,4
4084,4
4085,4
4086,4
4087,3
4088,4
4089,7
4090,7
4091,4
4092,3
4093,4
4094,4
4095,4
4096,4
4097,4
4098,4
4099,4
4100,4
4101,7
4102,4
4103,7
4104,5
4105,5
4106,5
4107,7
4108,7
4109,7
4110,7
4111,4
4112,4
4113,7
4114,7
4115,3
4116,7
4117,4
4118,4
4119,7
4120,1
4121,4
4122,4
4123,4
4124,4
4125,4
4126,7
4127,7
4128,7
4129,7
4130,7
4131,5
4132,7
4133,6
4134,7
4135,6
4136,6
4137,7
4138,5
4139,6
4140,6
4141,6
4142,6
4143,6
4144,6
4145,9
4146,6
4147,5
4148,9
4149,6
4150,7
4151,7
4152,6
4153,7
4154,5
4155,10
4156,7
4157,7
4158,3
4159,3
4160,3
4161,3
4162,3
