Id,Prediction
4163,3
4164,2
4165,3
4166,2
4167,5
4168,3
4169,7
4170,5
4171,7
4172,5
4173,5
4174,7
4175,7
4176,1
4177,4
4178,4
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,4
4190,8
4191,7
4192,7
4193,4
4194,7
4195,7
4196,2
4197,2
4198,2
4199,4
4200,2
4201,2
4202,2
4203,2
4204,4
4205,3
4206,4
4207,4
4208,4
4209,4
4210,4
4211,4
4212,3
4213,4
4214,4
4215,4
4216,2
4217,4
4218,2
4219,2
4220,1
4221,3
4222,1
4223,7
4224,3
4225,4
4226,4
4227,4
4228,1
4229,3
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,3
4239,2
4240,3
4241,2
4242,9
4243,4
4244,4
4245,9
4246,6
4247,6
4248,9
4249,7
4250,7
4251,7
4252,9
4253,9
4254,7
4255,9
4256,9
4257,9
4258,9
4259,9
4260,7
4261,9
4262,9
4263,9
4264,9
4265,9
4266,9
4267,9
4268,2
4269,2
4270,10
4271,10
4272,10
4273,4
4274,4
4275,10
4276,10
4277,10
4278,4
4279,1
4280,1
4281,4
4282,4
4283,4
4284,4
4285,1
4286,10
4287,10
4288,10
4289,10
4290,10
4291,10
4292,6
4293,5
4294,6
4295,7
4296,7
4297,9
4298,6
4299,6
4300,7
4301,6
4302,6
4303,6
4304,10
4305,7
4306,9
4307,6
4308,6
4309,6
4310,9
4311,7
4312,6
4313,7
4314,7
4315,7
4316,7
4317,9
4318,9
4319,7
4320,9
4321,9
4322,7
4323,5
4324,5
4325,5
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,7
4348,4
4349,10
4350,10
4351,10
4352,10
4353,4
4354,4
4355,4
4356,10
4357,10
4358,8
4359,1
4360,8
4361,8
4362,8
4363,8
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,9
4374,7
4375,9
4376,9
4377,7
4378,9
4379,7
4380,9
4381,9
4382,6
4383,9
4384,9
4385,9
4386,9
4387,9
4388,9
4389,9
4390,9
4391,9
4392,9
4393,9
4394,9
4395,9
4396,9
4397,9
4398,9
4399,9
4400,9
4401,9
4402,9
4403,9
4404,9
4405,9
4406,9
4407,9
4408,9
4409,9
4410,9
4411,9
4412,9
4413,9
4414,9
4415,9
4416,9
4417,9
4418,9
4419,9
4420,5
4421,5
4422,5
4423,5
4424,5
4425,5
4426,5
4427,5
4428,6
4429,7
4430,6
4431,7
4432,7
4433,5
4434,5
4435,5
4436,1
4437,5
4438,5
4439,5
4440,10
4441,10
4442,10
4443,8
4444,8
4445,8
4446,10
4447,4
4448,4
4449,10
4450,4
4451,10
4452,4
4453,8
4454,10
4455,10
4456,10
4457,10
4458,10
4459,10
4460,10
4461,10
4462,10
4463,10
4464,10
4465,10
4466,10
4467,4
4468,4
4469,2
4470,8
4471,6
4472,3
4473,10
4474,7
4475,5
4476,7
4477,9
4478,10
4479,6
4480,6
4481,9
4482,1
4483,5
4484,5
4485,8
4486,2
4487,4
4488,4
4489,4
4490,2
4491,10
4492,1
4493,8
4494,4
4495,7
4496,1
4497,10
4498,7
4499,6
4500,5
4501,2
4502,8
4503,9
4504,6
4505,3
4506,1
4507,6
4508,2
4509,5
4510,2
4511,5
4512,2
4513,2
4514,2
4515,5
4516,7
4517,6
4518,5
4519,8
4520,3
4521,4
4522,10
4523,4
4524,9
4525,7
4526,4
4527,7
4528,8
4529,7
4530,7
4531,4
4532,9
4533,1
4534,2
4535,8
4536,8
4537,4
4538,4
4539,2
4540,3
4541,6
4542,7
4543,7
4544,10
4545,5
4546,5
4547,6
4548,7
4549,7
4550,1
4551,4
4552,3
4553,9
4554,3
4555,6
4556,6
4557,5
4558,3
4559,3
4560,7
4561,1
4562,8
4563,4
4564,6
4565,7
4566,1
4567,10
4568,9
4569,7
4570,7
4571,7
4572,9
4573,3
4574,9
4575,9
4576,2
4577,8
4578,8
4579,9
4580,4
4581,1
4582,10
4583,2
4584,4
4585,1
4586,7
4587,4
4588,5
4589,10
4590,6
4591,4
4592,6
4593,1
4594,10
4595,2
4596,10
4597,5
4598,9
4599,5
4600,4
4601,9
4602,7
4603,10
4604,9
4605,7
4606,6
4607,9
4608,1
4609,3
4610,2
4611,1
4612,5
4613,4
4614,6
4615,4
4616,2
4617,1
4618,7
4619,8
4620,2
4621,5
4622,8
4623,8
4624,7
4625,1
4626,9
4627,9
4628,2
4629,1
4630,5
4631,4
4632,2
4633,8
4634,9
4635,8
4636,9
4637,5
4638,2
4639,7
4640,6
4641,10
4642,8
4643,9
4644,5
4645,5
4646,8
4647,6
4648,3
4649,6
4650,1
4651,7
4652,5
4653,7
4654,6
4655,5
4656,2
4657,4
4658,3
4659,7
4660,10
4661,6
4662,8
4663,8
4664,6
4665,4
4666,9
4667,1
4668,7
4669,3
4670,9
4671,10
4672,7
4673,6
4674,1
4675,10
4676,7
4677,9
4678,2
4679,1
4680,10
4681,7
4682,10
4683,3
4684,10
4685,4
4686,3
4687,9
4688,2
4689,7
4690,3
4691,9
4692,10
4693,1
4694,9
4695,6
4696,7
4697,1
4698,9
4699,9
4700,8
4701,1
4702,6
4703,8
4704,6
4705,5
4706,5
4707,4
4708,5
4709,6
4710,9
4711,4
4712,1
4713,10
4714,8
4715,2
4716,7
4717,9
4718,10
4719,7
4720,2
4721,1
4722,2
4723,7
4724,4
4725,7
4726,9
4727,10
4728,4
4729,7
4730,7
4731,8
4732,8
4733,3
4734,6
4735,5
4736,10
4737,3
4738,6
4739,1
4740,10
4741,2
4742,9
4743,1
4744,7
4745,3
4746,10
4747,9
4748,3
4749,2
4750,8
4751,9
4752,3
4753,6
4754,1
4755,5
4756,6
4757,2
4758,7
4759,9
4760,5
4761,6
4762,4
4763,1
4764,9
4765,10
4766,2
4767,3
4768,9
4769,9
4770,1
4771,4
4772,4
4773,9
4774,10
4775,9
4776,9
4777,1
4778,5
4779,7
4780,10
4781,6
4782,6
4783,4
4784,3
4785,5
4786,9
4787,4
4788,10
4789,9
4790,8
4791,3
4792,3
4793,2
4794,1
4795,3
4796,6
4797,6
4798,4
4799,2
4800,1
4801,2
4802,2
4803,3
4804,1
4805,9
4806,10
4807,10
4808,6
4809,7
4810,1
4811,6
4812,4
4813,3
4814,10
4815,8
4816,7
4817,8
4818,10
4819,9
4820,6
4821,2
4822,6
4823,3
4824,9
4825,1
4826,8
4827,2
4828,8
4829,1
4830,8
4831,1
4832,6
4833,5
4834,8
4835,10
4836,5
4837,10
4838,4
4839,4
4840,5
4841,3
4842,3
4843,5
4844,5
4845,8
4846,7
4847,4
4848,1
4849,9
4850,6
4851,10
4852,8
4853,9
4854,10
4855,10
4856,9
4857,4
4858,9
4859,7
4860,9
4861,2
4862,1
4863,6
4864,7
4865,5
4866,3
4867,8
4868,10
4869,8
4870,4
4871,4
4872,6
4873,6
4874,5
4875,9
4876,8
4877,4
4878,6
4879,10
4880,9
4881,3
4882,6
4883,9
4884,2
4885,8
4886,6
4887,4
4888,10
4889,3
4890,9
4891,5
4892,9
4893,8
4894,7
4895,10
4896,10
4897,8
4898,1
4899,9
4900,1
4901,1
4902,6
4903,8
4904,8
4905,9
4906,5
4907,9
4908,10
4909,4
4910,8
4911,1
4912,7
4913,9
4914,1
4915,9
4916,7
4917,9
4918,9
4919,8
4920,2
4921,2
4922,5
4923,3
4924,9
4925,4
4926,1
4927,3
4928,4
4929,9
4930,8
4931,1
4932,7
4933,4
4934,10
4935,5
4936,8
4937,3
4938,2
4939,1
4940,9
4941,8
4942,8
4943,10
4944,1
4945,4
4946,3
4947,7
4948,5
4949,2
4950,7
4951,2
4952,1
4953,1
4954,7
4955,2
4956,6
4957,9
4958,9
4959,6
4960,4
4961,8
4962,10
4963,9
4964,10
4965,10
4966,8
4967,8
4968,7
4969,10
4970,2
4971,1
4972,9
4973,1
4974,10
4975,2
4976,2
4977,6
4978,10
4979,2
4980,7
4981,9
4982,8
4983,9
4984,8
4985,5
4986,4
4987,7
4988,8
4989,3
4990,10
4991,7
4992,2
4993,9
4994,8
4995,1
4996,9
4997,5
4998,2
4999,3
5000,10
5001,7
5002,10
5003,9
5004,8
5005,8
5006,7
5007,3
5008,5
5009,5
5010,2
5011,7
5012,1
5013,6
5014,9
5015,5
5016,3
5017,10
5018,2
5019,5
5020,7
5021,4
5022,6
5023,9
5024,2
5025,7
5026,3
5027,1
5028,8
5029,7
5030,1
5031,6
5032,9
5033,10
5034,7
5035,4
5036,1
5037,9
5038,4
5039,10
5040,2
5041,9
5042,1
5043,5
5044,2
5045,5
5046,1
5047,1
5048,8
5049,7
5050,4
5051,4
5052,8
5053,1
5054,7
5055,1
5056,2
5057,5
5058,3
5059,5
5060,6
5061,8
5062,4
5063,3
5064,1
5065,7
5066,1
5067,8
5068,6
5069,5
5070,4
5071,6
5072,6
5073,9
5074,3
5075,7
5076,1
5077,10
5078,5
5079,9
5080,4
5081,10
5082,9
5083,4
5084,2
5085,4
5086,5
5087,2
5088,10
5089,9
5090,5
5091,3
5092,9
5093,10
5094,10
5095,4
5096,1
5097,10
5098,6
5099,2
5100,6
5101,8
5102,2
5103,9
5104,7
5105,4
5106,2
5107,6
5108,6
5109,9
5110,4
5111,2
5112,3
5113,10
5114,2
5115,6
5116,2
5117,4
5118,10
5119,1
5120,1
5121,1
5122,8
5123,7
5124,6
5125,7
5126,10
5127,3
5128,3
5129,7
5130,7
5131,9
5132,3
5133,9
5134,10
5135,2
5136,7
5137,1
5138,10
5139,5
5140,9
5141,9
5142,1
5143,3
5144,6
5145,9
5146,6
5147,7
5148,10
5149,9
5150,2
5151,6
5152,9
5153,5
5154,9
5155,2
5156,4
5157,6
5158,1
5159,10
5160,10
5161,6
5162,4
5163,9
5164,9
5165,5
5166,9
5167,6
5168,7
5169,10
5170,1
5171,5
5172,1
5173,8
5174,9
5175,8
5176,9
5177,4
5178,6
5179,6
5180,6
5181,4
5182,1
5183,10
5184,1
5185,1
5186,9
5187,8
5188,4
5189,7
5190,6
5191,1
5192,5
5193,4
5194,4
5195,2
5196,6
5197,4
5198,1
5199,5
5200,7
5201,10
5202,4
5203,4
5204,6
5205,1
5206,10
5207,4
5208,3
5209,9
5210,9
5211,9
5212,8
5213,7
5214,7
5215,6
5216,7
5217,10
5218,2
5219,10
5220,5
5221,3
5222,8
5223,10
5224,9
5225,4
5226,9
5227,8
5228,10
5229,1
5230,7
5231,9
5232,5
5233,8
5234,4
5235,2
5236,7
5237,10
5238,9
5239,9
5240,7
5241,3
5242,5
5243,3
5244,8
5245,9
5246,9
5247,10
5248,2
5249,8
5250,6
5251,6
5252,4
5253,9
5254,5
5255,3
5256,8
5257,9
5258,6
5259,9
5260,8
5261,9
5262,10
5263,6
5264,4
5265,3
5266,7
5267,2
5268,9
5269,9
5270,9
5271,2
5272,4
5273,9
5274,6
5275,8
5276,2
5277,2
5278,8
5279,8
5280,8
5281,3
5282,2
5283,5
5284,10
5285,8
5286,4
5287,2
5288,6
5289,2
5290,6
5291,4
5292,3
5293,10
5294,8
5295,3
5296,8
5297,8
5298,4
5299,6
5300,9
5301,8
5302,2
5303,4
5304,9
5305,4
5306,3
5307,9
5308,5
5309,8
5310,8
5311,1
5312,3
5313,9
5314,9
5315,8
5316,5
5317,7
5318,4
5319,7
5320,7
5321,10
5322,10
5323,9
5324,8
5325,8
5326,4
5327,5
5328,4
5329,5
5330,7
5331,3
5332,7
5333,7
5334,1
5335,3
5336,7
5337,7
5338,3
5339,3
5340,4
5341,5
5342,10
5343,9
5344,4
5345,10
5346,9
5347,6
5348,5
5349,9
5350,2
5351,2
5352,4
5353,8
5354,9
5355,3
5356,8
5357,3
5358,9
5359,7
5360,4
5361,9
5362,4
5363,9
5364,4
5365,10
5366,1
5367,10
5368,9
5369,8
5370,5
5371,6
5372,6
5373,7
5374,7
5375,4
5376,5
5377,8
5378,4
5379,7
5380,1
5381,4
5382,8
5383,10
5384,4
5385,5
5386,6
5387,2
5388,2
5389,8
5390,10
5391,2
5392,2
5393,7
5394,1
5395,9
5396,10
5397,6
5398,6
5399,2
5400,9
5401,8
5402,4
5403,6
5404,6
5405,2
5406,2
5407,5
5408,9
5409,9
5410,4
5411,7
5412,5
5413,9
5414,5
5415,2
5416,5
5417,9
5418,8
5419,4
5420,5
5421,4
5422,4
5423,8
5424,1
5425,8
5426,4
5427,4
5428,2
5429,4
5430,2
5431,4
5432,9
5433,10
5434,5
5435,10
5436,10
5437,4
5438,10
5439,2
5440,8
5441,5
5442,2
5443,5
5444,2
5445,2
5446,6
5447,4
5448,1
5449,8
5450,2
5451,7
5452,10
5453,1
5454,7
5455,6
5456,8
5457,5
5458,7
5459,1
5460,7
5461,1
5462,5
5463,9
5464,9
5465,8
5466,3
5467,9
5468,6
5469,1
5470,1
5471,9
5472,4
5473,5
5474,4
5475,7
5476,2
5477,3
5478,6
5479,6
5480,4
5481,1
5482,6
5483,9
5484,4
5485,10
5486,5
5487,7
5488,7
5489,2
5490,9
5491,8
5492,3
5493,2
5494,9
5495,10
5496,3
5497,9
5498,5
5499,5
5500,3
5501,8
5502,2
5503,3
5504,4
5505,6
5506,1
5507,6
5508,9
5509,6
5510,3
5511,2
5512,9
5513,2
5514,7
5515,5
5516,6
5517,8
5518,2
5519,8
5520,2
5521,4
5522,9
5523,2
5524,1
5525,10
5526,2
5527,3
5528,6
5529,4
5530,1
5531,5
5532,6
5533,9
5534,4
5535,3
5536,4
5537,2
5538,4
5539,5
5540,8
5541,6
5542,6
5543,7
5544,3
5545,2
5546,8
5547,10
5548,10
5549,4
5550,8
5551,7
5552,2
5553,8
5554,9
5555,7
5556,2
5557,8
5558,6
5559,2
5560,5
5561,9
5562,4
5563,9
5564,4
5565,1
5566,5
5567,5
5568,8
5569,1
5570,6
5571,9
5572,10
5573,4
5574,3
5575,1
5576,4
5577,10
5578,8
5579,1
5580,8
5581,7
5582,9
5583,8
5584,10
5585,2
5586,6
5587,8
5588,4
5589,2
5590,9
5591,1
5592,9
5593,3
5594,8
5595,6
5596,8
5597,6
5598,6
5599,9
5600,6
5601,3
5602,3
5603,8
5604,4
5605,7
5606,2
5607,2
5608,7
5609,10
5610,7
5611,9
5612,8
5613,8
5614,6
5615,2
5616,6
5617,8
5618,6
5619,4
5620,9
5621,5
5622,5
5623,1
5624,10
5625,8
5626,9
5627,9
5628,1
5629,10
5630,7
5631,2
5632,2
5633,10
5634,9
5635,10
5636,6
5637,2
5638,6
5639,2
5640,1
5641,1
5642,9
5643,1
5644,9
5645,1
5646,7
5647,3
5648,2
5649,10
5650,5
5651,4
5652,1
5653,7
5654,7
5655,4
5656,9
5657,10
5658,4
5659,9
5660,10
5661,5
5662,9
5663,5
5664,3
5665,5
5666,7
5667,5
5668,10
5669,5
5670,6
5671,3
5672,3
5673,9
5674,3
5675,2
5676,9
5677,2
5678,7
5679,7
5680,4
5681,3
5682,6
5683,6
5684,8
5685,10
5686,2
5687,6
5688,7
5689,5
5690,3
5691,8
5692,9
5693,8
5694,2
5695,6
5696,2
5697,8
5698,4
5699,2
5700,7
5701,8
5702,3
5703,6
5704,6
5705,9
5706,1
5707,6
5708,1
5709,9
5710,7
5711,4
5712,9
5713,10
5714,8
5715,9
5716,9
5717,5
5718,1
5719,6
5720,6
5721,7
5722,7
5723,8
5724,9
5725,7
5726,9
5727,6
5728,2
5729,10
5730,6
5731,2
5732,8
5733,7
5734,7
5735,10
5736,2
5737,5
5738,8
5739,1
5740,3
5741,6
5742,10
5743,8
5744,9
5745,4
5746,9
5747,9
5748,6
5749,6
5750,8
5751,7
5752,6
5753,3
5754,2
5755,10
5756,6
5757,9
5758,7
5759,6
5760,5
5761,1
5762,9
5763,7
5764,10
5765,8
5766,10
5767,9
5768,9
5769,3
5770,6
5771,1
5772,9
5773,7
5774,5
5775,8
5776,7
5777,4
5778,4
5779,6
5780,7
5781,3
5782,7
5783,5
5784,5
5785,2
5786,5
5787,2
5788,6
5789,9
5790,5
5791,5
5792,8
5793,7
5794,8
5795,3
5796,4
5797,9
5798,5
5799,1
5800,7
5801,10
5802,8
5803,5
5804,1
5805,5
5806,6
5807,8
5808,4
5809,6
5810,7
5811,1
5812,6
5813,2
5814,6
5815,5
5816,7
5817,3
5818,5
5819,8
5820,9
5821,5
5822,9
5823,5
5824,1
5825,6
5826,10
5827,9
5828,3
5829,9
5830,7
5831,1
5832,4
5833,4
5834,8
5835,3
5836,3
5837,4
5838,10
5839,3
5840,5
5841,10
5842,7
5843,1
5844,7
5845,7
5846,1
5847,2
5848,3
5849,6
5850,6
5851,8
5852,8
5853,8
5854,8
5855,2
5856,3
5857,6
5858,2
5859,6
5860,9
5861,8
5862,2
5863,9
5864,3
5865,1
5866,4
5867,3
5868,9
5869,4
5870,4
5871,8
5872,2
5873,2
5874,2
5875,1
5876,1
5877,6
5878,7
5879,3
5880,6
5881,1
5882,1
5883,9
5884,4
5885,2
5886,7
5887,3
5888,3
5889,10
5890,5
5891,7
5892,2
5893,5
5894,1
5895,10
5896,4
5897,4
5898,1
5899,6
5900,8
5901,9
5902,6
5903,2
5904,2
5905,2
5906,8
5907,4
5908,9
5909,8
5910,2
5911,1
5912,6
5913,4
5914,7
5915,4
5916,7
5917,3
5918,10
5919,9
5920,6
5921,1
5922,1
5923,4
5924,5
5925,1
5926,8
5927,9
5928,9
5929,5
5930,5
5931,5
5932,10
5933,1
5934,8
5935,4
5936,6
5937,8
5938,1
5939,1
5940,2
5941,1
5942,9
5943,6
5944,1
5945,2
5946,8
5947,2
5948,9
5949,6
5950,10
5951,1
5952,4
5953,1
5954,2
5955,1
5956,8
5957,6
5958,5
5959,9
5960,3
5961,6
5962,9
5963,1
5964,7
5965,2
5966,10
5967,5
5968,7
5969,4
5970,2
5971,3
5972,6
5973,2
5974,3
5975,7
5976,5
5977,9
5978,10
5979,5
5980,4
5981,8
5982,9
5983,9
5984,10
5985,8
5986,5
5987,8
5988,4
5989,8
5990,10
5991,8
5992,3
5993,8
5994,1
5995,7
5996,9
5997,3
5998,1
5999,4
6000,8
6001,7
6002,4
6003,9
6004,6
6005,7
6006,3
6007,10
6008,8
6009,9
6010,2
6011,5
6012,4
6013,7
6014,2
6015,7
6016,7
6017,5
6018,3
6019,7
6020,2
6021,8
6022,6
6023,1
6024,3
6025,1
6026,7
6027,8
6028,4
6029,6
6030,4
6031,9
6032,7
6033,5
6034,9
6035,6
6036,2
6037,1
6038,2
6039,4
6040,9
6041,4
6042,4
6043,3
6044,9
6045,3
6046,3
6047,10
6048,9
6049,1
6050,8
6051,10
6052,8
6053,6
6054,7
6055,2
6056,6
6057,4
6058,7
6059,4
6060,6
6061,4
6062,6
6063,4
6064,2
6065,4
6066,1
6067,7
6068,8
6069,10
6070,5
6071,7
6072,6
6073,8
6074,8
6075,9
6076,2
6077,6
6078,9
6079,8
6080,8
6081,10
6082,9
6083,9
6084,5
6085,8
6086,9
6087,2
6088,8
6089,8
6090,9
6091,10
6092,5
6093,1
6094,1
6095,7
6096,2
6097,8
6098,8
6099,9
6100,9
6101,4
6102,1
6103,9
6104,5
6105,9
6106,10
6107,1
6108,4
6109,9
6110,9
6111,2
6112,10
6113,5
6114,8
6115,4
6116,4
6117,8
6118,4
6119,6
6120,10
6121,8
6122,9
6123,1
6124,2
6125,3
6126,4
6127,1
6128,4
6129,7
6130,1
6131,8
6132,7
6133,10
6134,4
6135,8
6136,4
6137,9
6138,9
6139,5
6140,9
6141,6
6142,2
6143,2
6144,5
6145,2
6146,2
6147,3
6148,4
6149,1
6150,8
6151,1
6152,8
6153,7
6154,7
6155,5
6156,7
6157,6
6158,10
6159,1
6160,2
6161,5
6162,4
6163,7
6164,4
6165,4
6166,7
6167,8
6168,1
6169,1
6170,3
6171,8
6172,6
6173,3
6174,7
6175,2
