Id,Prediction
6176,8
6177,9
6178,9
6179,7
6180,6
6181,1
6182,9
6183,2
6184,2
6185,5
6186,9
6187,3
6188,3
6189,4
6190,7
6191,6
6192,9
6193,9
6194,5
6195,10
6196,8
6197,1
6198,9
6199,10
6200,5
6201,5
6202,4
6203,6
6204,2
6205,4
6206,8
6207,9
6208,2
6209,3
6210,3
6211,7
6212,6
6213,3
6214,1
6215,6
6216,6
6217,2
6218,3
6219,3
6220,4
6221,8
6222,7
6223,7
6224,9
6225,8
6226,6
6227,9
6228,1
6229,5
6230,7
6231,6
6232,6
6233,4
6234,6
6235,6
6236,1
6237,6
6238,2
6239,6
6240,6
6241,9
6242,3
6243,3
6244,9
6245,6
6246,6
6247,4
6248,6
6249,5
6250,1
6251,9
6252,6
6253,8
6254,4
6255,3
6256,8
6257,1
6258,9
6259,8
6260,6
6261,1
6262,8
6263,3
6264,10
6265,8
6266,9
6267,7
6268,8
6269,3
6270,7
6271,3
6272,8
6273,4
6274,9
6275,1
6276,8
6277,9
6278,10
6279,8
6280,9
6281,7
6282,3
6283,8
6284,2
6285,7
6286,8
6287,2
6288,5
6289,9
6290,2
6291,5
6292,5
6293,7
6294,2
6295,2
6296,6
6297,2
6298,3
6299,6
6300,6
6301,6
6302,9
6303,9
6304,7
6305,7
6306,8
6307,1
6308,6
6309,2
6310,3
6311,1
6312,9
6313,7
6314,5
6315,1
6316,2
6317,3
6318,2
6319,2
6320,2
6321,6
6322,2
6323,6
6324,9
6325,1
6326,9
6327,8
6328,2
6329,4
6330,3
6331,5
6332,7
6333,10
6334,6
6335,9
6336,8
6337,9
6338,5
6339,1
6340,8
6341,9
6342,3
6343,5
6344,6
6345,10
6346,9
6347,5
6348,7
6349,1
6350,10
6351,8
6352,7
6353,3
6354,5
6355,7
6356,4
6357,9
6358,1
6359,9
6360,3
6361,6
6362,2
6363,3
6364,4
6365,1
6366,2
6367,4
6368,9
6369,3
6370,9
6371,7
6372,9
6373,1
6374,9
6375,8
6376,2
6377,4
6378,4
6379,4
6380,1
6381,8
6382,3
6383,9
6384,5
6385,5
6386,10
6387,8
6388,7
6389,1
6390,6
6391,5
6392,3
6393,5
6394,3
6395,3
6396,8
6397,2
6398,6
6399,5
6400,3
6401,2
6402,7
6403,4
6404,5
6405,2
6406,9
6407,9
6408,10
6409,10
6410,9
6411,10
6412,8
6413,3
6414,3
6415,9
6416,9
6417,5
6418,6
6419,3
6420,6
6421,5
6422,9
6423,8
6424,8
6425,10
6426,3
6427,9
6428,10
6429,10
6430,10
6431,9
6432,9
6433,9
6434,2
6435,9
6436,2
6437,2
6438,6
6439,4
6440,5
6441,8
6442,1
6443,5
6444,4
6445,7
6446,9
6447,1
6448,6
6449,9
6450,8
6451,7
6452,8
6453,1
6454,7
6455,3
6456,4
6457,9
6458,7
6459,7
6460,3
6461,9
6462,3
6463,10
6464,5
6465,7
6466,4
6467,8
6468,2
6469,4
6470,2
6471,1
6472,2
6473,10
6474,7
6475,9
6476,10
6477,1
6478,1
6479,4
6480,8
6481,3
6482,8
6483,5
6484,5
6485,1
6486,2
6487,4
6488,8
6489,2
6490,10
6491,10
6492,5
6493,5
6494,2
6495,9
6496,10
6497,7
6498,9
6499,1
6500,4
6501,9
6502,4
6503,10
6504,3
6505,5
6506,8
6507,4
6508,9
6509,6
6510,8
6511,10
6512,1
6513,8
6514,9
6515,8
6516,9
6517,6
6518,6
6519,10
6520,2
6521,1
6522,7
6523,6
6524,4
6525,2
6526,4
6527,8
6528,9
6529,1
6530,10
6531,10
6532,6
6533,9
6534,5
6535,7
6536,5
6537,1
6538,9
6539,4
6540,1
6541,8
6542,7
6543,1
6544,10
6545,3
6546,4
6547,10
6548,8
6549,9
6550,5
6551,2
6552,6
6553,8
6554,7
6555,1
6556,9
6557,8
6558,1
6559,5
6560,7
6561,7
6562,10
6563,6
6564,3
6565,9
6566,4
6567,3
6568,1
6569,8
6570,10
6571,5
6572,7
6573,4
6574,5
6575,9
6576,1
6577,4
6578,10
6579,10
6580,6
6581,9
6582,1
6583,8
6584,9
6585,9
6586,6
6587,7
6588,4
6589,6
6590,7
6591,2
6592,7
6593,4
6594,9
6595,3
6596,4
6597,6
6598,3
6599,1
6600,7
6601,8
6602,6
6603,3
6604,10
6605,6
6606,7
6607,9
6608,9
6609,3
6610,1
6611,8
6612,7
6613,4
6614,3
6615,2
6616,5
6617,5
6618,2
6619,8
6620,3
6621,7
6622,8
6623,7
6624,9
6625,1
6626,7
6627,10
6628,5
6629,5
6630,9
6631,4
6632,4
6633,10
6634,10
6635,1
6636,9
6637,6
6638,4
6639,2
6640,9
6641,10
6642,3
6643,8
6644,9
6645,10
6646,1
6647,10
6648,7
6649,10
6650,2
6651,5
6652,7
6653,8
6654,2
6655,9
6656,1
6657,4
6658,9
6659,7
6660,7
6661,5
6662,9
6663,8
6664,5
6665,4
6666,9
6667,9
6668,1
6669,9
6670,8
6671,3
6672,6
6673,5
6674,9
6675,1
6676,10
6677,2
6678,3
6679,9
6680,9
6681,5
6682,2
6683,6
6684,9
6685,1
6686,1
6687,9
6688,9
6689,7
6690,4
6691,9
6692,7
6693,7
6694,9
6695,7
6696,8
6697,6
6698,8
6699,5
6700,10
6701,4
6702,8
6703,1
6704,8
6705,3
6706,10
6707,5
6708,5
6709,1
6710,4
6711,2
6712,1
6713,8
6714,8
6715,9
6716,7
6717,10
6718,7
6719,9
6720,5
6721,4
6722,8
6723,9
6724,4
6725,9
6726,2
6727,5
6728,7
6729,3
6730,8
6731,4
6732,2
6733,8
6734,6
6735,10
6736,1
6737,7
6738,10
6739,4
6740,4
6741,7
6742,10
6743,7
6744,3
6745,2
6746,8
6747,5
6748,5
6749,8
6750,2
6751,9
6752,4
6753,7
6754,8
6755,9
6756,4
6757,3
6758,4
6759,8
6760,9
6761,8
6762,8
6763,4
6764,8
6765,9
6766,9
6767,4
6768,6
6769,1
6770,8
6771,5
6772,5
6773,6
6774,2
6775,8
6776,8
6777,10
6778,8
6779,9
6780,5
6781,9
6782,8
6783,4
6784,6
6785,7
6786,6
6787,6
6788,6
6789,5
6790,8
6791,3
6792,9
6793,4
6794,4
6795,1
6796,10
6797,1
6798,4
6799,7
6800,5
6801,7
6802,1
6803,2
6804,4
6805,10
6806,9
6807,3
6808,4
6809,4
6810,7
6811,5
6812,8
6813,4
6814,4
6815,3
6816,1
6817,1
6818,4
6819,10
6820,5
6821,8
6822,9
6823,9
6824,6
6825,6
6826,2
6827,8
6828,9
6829,2
6830,4
6831,4
6832,6
6833,8
6834,7
6835,2
6836,1
6837,10
6838,4
6839,9
6840,1
6841,10
6842,2
6843,9
6844,9
6845,7
6846,9
6847,7
6848,1
6849,10
6850,6
6851,8
6852,7
6853,2
6854,10
6855,2
6856,9
6857,4
6858,7
6859,1
6860,7
6861,10
6862,2
6863,4
6864,2
6865,6
6866,8
6867,6
6868,2
6869,10
6870,8
6871,9
6872,7
6873,9
6874,7
6875,6
6876,6
6877,10
6878,9
6879,7
6880,5
6881,10
6882,1
6883,10
6884,9
6885,3
6886,6
6887,1
6888,7
6889,9
6890,10
6891,8
6892,8
6893,4
6894,10
6895,3
6896,1
6897,10
6898,2
6899,2
6900,4
6901,6
6902,4
6903,2
6904,1
6905,8
6906,1
6907,7
6908,8
6909,9
6910,1
6911,5
6912,2
6913,5
6914,1
6915,4
6916,10
6917,8
6918,3
6919,3
6920,7
6921,6
6922,9
6923,8
6924,2
6925,5
6926,6
6927,5
6928,10
6929,4
6930,7
6931,9
6932,8
6933,7
6934,3
6935,9
6936,9
6937,10
6938,4
6939,9
6940,8
6941,1
6942,4
6943,7
6944,9
6945,5
6946,4
6947,3
6948,8
6949,5
6950,5
6951,9
6952,3
6953,6
6954,10
6955,6
6956,9
6957,9
6958,6
6959,5
6960,7
6961,3
6962,6
6963,3
6964,3
6965,2
6966,5
6967,8
6968,8
6969,1
6970,5
6971,8
6972,6
6973,2
6974,2
6975,7
6976,4
6977,8
6978,5
6979,9
6980,1
6981,2
6982,3
6983,6
6984,7
6985,5
6986,7
6987,2
6988,3
6989,4
6990,8
6991,5
6992,8
6993,7
6994,10
6995,7
6996,10
6997,2
6998,9
6999,2
7000,10
7001,10
7002,4
7003,8
7004,9
7005,5
7006,5
7007,3
7008,4
7009,3
7010,1
7011,3
7012,3
7013,10
7014,5
7015,9
7016,3
7017,8
7018,5
7019,8
7020,6
7021,6
7022,2
7023,10
7024,6
7025,9
7026,2
7027,7
7028,1
7029,8
7030,2
7031,3
7032,1
7033,10
7034,5
7035,4
7036,10
7037,2
7038,1
7039,8
7040,9
7041,6
7042,8
7043,6
7044,1
7045,2
7046,6
7047,8
7048,9
7049,5
7050,8
7051,9
7052,2
7053,1
7054,10
7055,8
7056,7
7057,2
7058,5
7059,9
7060,8
7061,7
7062,5
7063,5
7064,5
7065,5
7066,10
7067,9
7068,8
7069,9
7070,7
7071,2
7072,7
7073,10
7074,8
7075,1
7076,1
7077,1
7078,8
7079,8
7080,9
7081,9
7082,7
7083,9
7084,10
7085,2
7086,9
7087,5
7088,5
7089,5
7090,4
7091,2
7092,8
7093,8
7094,1
7095,8
7096,2
7097,2
7098,4
7099,9
7100,9
7101,8
7102,5
7103,10
7104,1
7105,1
7106,10
7107,7
7108,10
7109,2
7110,9
7111,9
7112,9
7113,3
7114,3
7115,6
7116,2
7117,6
7118,3
7119,9
7120,4
7121,8
7122,4
7123,10
7124,2
7125,10
7126,4
7127,4
7128,9
7129,4
7130,8
7131,5
7132,5
7133,10
7134,7
7135,8
7136,10
7137,5
7138,5
7139,8
7140,7
7141,2
7142,10
7143,5
7144,10
7145,2
7146,8
7147,10
7148,9
7149,2
7150,10
7151,5
7152,7
7153,1
7154,5
7155,1
7156,6
7157,7
7158,1
7159,8
7160,1
7161,2
7162,7
7163,4
7164,7
7165,6
7166,9
7167,7
7168,5
7169,9
7170,9
7171,6
7172,8
7173,7
7174,3
7175,7
7176,9
7177,6
7178,10
7179,6
7180,8
7181,3
7182,5
7183,3
7184,9
7185,6
7186,8
7187,2
7188,7
7189,10
7190,8
7191,8
7192,7
7193,8
7194,4
7195,8
7196,6
7197,5
7198,9
7199,10
7200,1
7201,2
7202,10
7203,5
7204,10
7205,6
7206,9
7207,9
7208,6
7209,6
7210,8
7211,8
7212,8
7213,9
7214,2
7215,7
7216,1
7217,10
7218,5
7219,2
7220,6
7221,2
7222,1
7223,8
7224,6
7225,4
7226,8
7227,9
7228,7
7229,9
7230,3
7231,10
7232,9
7233,8
7234,3
7235,4
7236,5
7237,3
7238,2
7239,7
7240,7
7241,10
7242,5
7243,9
7244,5
7245,4
7246,2
7247,2
7248,10
7249,6
7250,2
7251,5
7252,6
7253,10
7254,3
7255,3
7256,2
7257,6
7258,3
7259,8
7260,10
7261,4
7262,9
7263,4
7264,8
7265,10
7266,6
7267,3
7268,3
7269,8
7270,8
7271,9
7272,9
7273,5
7274,1
7275,3
7276,4
7277,4
7278,8
7279,4
7280,5
7281,7
7282,9
7283,3
7284,10
7285,1
7286,6
7287,4
7288,7
7289,10
7290,3
7291,6
7292,1
7293,6
7294,6
7295,3
7296,10
7297,2
7298,8
7299,4
7300,5
7301,10
7302,4
7303,6
7304,10
7305,8
7306,2
7307,7
7308,9
7309,8
7310,2
7311,6
7312,5
7313,9
7314,1
7315,5
7316,10
7317,7
7318,1
7319,4
7320,1
7321,10
7322,9
7323,10
7324,3
7325,8
7326,5
7327,6
7328,3
7329,9
7330,2
7331,10
7332,9
7333,5
7334,5
7335,7
7336,1
7337,4
7338,1
7339,5
7340,3
7341,2
7342,6
7343,4
7344,9
7345,8
7346,10
7347,6
7348,5
7349,6
7350,2
7351,3
7352,4
7353,9
7354,4
7355,1
7356,2
7357,2
7358,8
7359,8
7360,6
7361,4
7362,9
7363,2
7364,5
7365,6
7366,3
7367,2
7368,3
7369,7
7370,5
7371,5
7372,1
7373,6
7374,10
7375,5
7376,4
7377,9
7378,4
7379,10
7380,9
7381,10
7382,5
7383,8
7384,6
7385,10
7386,8
7387,1
7388,2
7389,9
7390,3
7391,7
7392,9
7393,9
7394,3
7395,1
7396,5
7397,1
7398,8
7399,10
7400,5
7401,1
7402,10
7403,9
7404,2
7405,9
7406,2
7407,5
7408,7
7409,6
7410,5
7411,3
7412,6
7413,9
7414,6
7415,6
7416,7
7417,4
7418,8
7419,3
7420,5
7421,9
7422,8
7423,7
7424,6
7425,3
7426,8
7427,8
7428,2
7429,2
7430,3
7431,3
7432,1
7433,6
7434,2
7435,2
7436,9
7437,6
7438,5
7439,7
7440,9
7441,1
7442,6
7443,10
7444,2
7445,7
7446,10
7447,5
7448,5
7449,1
7450,4
7451,1
7452,3
7453,6
7454,1
7455,8
7456,1
7457,4
7458,9
7459,2
7460,9
7461,10
7462,4
7463,6
7464,8
7465,6
7466,4
7467,6
7468,10
7469,3
7470,2
7471,5
7472,8
7473,8
7474,3
7475,4
7476,7
7477,6
7478,9
7479,4
7480,4
7481,5
7482,7
7483,9
7484,1
7485,6
7486,3
7487,9
7488,1
7489,9
7490,2
7491,8
7492,3
7493,7
7494,4
7495,5
7496,8
7497,4
7498,5
7499,4
7500,10
7501,4
7502,8
7503,9
7504,4
7505,9
7506,8
7507,3
7508,5
7509,9
7510,6
7511,4
7512,9
7513,4
7514,9
7515,10
7516,7
7517,9
7518,10
7519,10
7520,7
7521,10
7522,5
7523,4
7524,6
7525,6
7526,6
7527,7
7528,7
7529,10
7530,9
7531,9
7532,8
7533,3
7534,4
7535,4
7536,8
7537,9
7538,3
7539,7
7540,10
7541,9
7542,5
7543,4
7544,4
7545,9
7546,6
7547,8
7548,8
7549,1
7550,4
7551,5
7552,8
7553,8
7554,2
7555,7
7556,5
7557,5
7558,8
7559,1
7560,1
7561,7
7562,1
7563,5
7564,4
7565,4
7566,8
7567,8
7568,1
7569,1
7570,8
7571,3
7572,10
7573,3
7574,4
7575,8
7576,3
7577,2
7578,10
7579,10
7580,7
7581,6
7582,4
7583,8
7584,2
7585,6
7586,6
7587,6
7588,3
7589,7
7590,2
7591,9
7592,7
7593,2
7594,3
7595,10
7596,3
7597,5
7598,2
7599,6
7600,3
7601,9
7602,4
7603,7
7604,5
7605,6
7606,8
7607,3
7608,7
7609,9
7610,10
7611,1
7612,7
7613,10
7614,6
7615,4
7616,7
7617,6
7618,4
7619,1
7620,7
7621,10
7622,4
7623,6
7624,4
7625,2
7626,5
7627,10
7628,5
7629,9
7630,5
7631,6
7632,5
7633,7
7634,5
7635,9
7636,2
7637,1
7638,1
7639,7
7640,5
7641,1
7642,2
7643,3
7644,2
7645,6
7646,2
7647,2
7648,4
7649,2
7650,9
7651,6
7652,1
7653,1
7654,4
7655,4
7656,4
7657,9
7658,9
7659,8
7660,6
7661,3
7662,4
7663,1
7664,4
7665,5
7666,8
7667,2
7668,2
7669,2
7670,7
7671,4
7672,4
7673,4
7674,3
7675,10
7676,9
7677,3
7678,9
7679,9
7680,4
7681,2
7682,7
7683,9
7684,5
7685,10
7686,1
7687,2
7688,4
7689,5
7690,5
7691,9
7692,7
7693,8
7694,4
7695,3
7696,5
7697,9
7698,10
7699,9
7700,2
7701,5
7702,6
7703,2
7704,6
7705,7
7706,1
7707,6
7708,5
7709,6
7710,9
7711,1
7712,4
7713,9
7714,4
7715,6
7716,9
7717,4
7718,4
7719,10
7720,10
7721,2
7722,7
7723,6
7724,6
7725,1
7726,9
7727,6
7728,8
7729,2
7730,9
7731,7
7732,2
7733,3
7734,6
7735,5
7736,9
7737,3
7738,5
7739,9
7740,4
7741,2
7742,9
7743,1
7744,9
7745,5
7746,6
7747,10
7748,6
7749,7
7750,5
7751,7
7752,2
7753,1
7754,6
7755,6
7756,8
7757,5
7758,3
7759,4
7760,9
7761,8
7762,1
7763,9
7764,3
7765,1
7766,8
7767,8
7768,1
7769,6
7770,2
7771,5
7772,8
7773,4
7774,9
7775,5
7776,6
7777,4
7778,8
7779,10
7780,7
7781,9
7782,6
7783,1
7784,8
7785,3
7786,4
7787,8
7788,3
7789,8
7790,7
7791,8
7792,7
7793,8
7794,2
7795,7
7796,4
7797,5
7798,8
7799,9
7800,1
7801,7
7802,8
7803,5
7804,5
7805,2
7806,6
7807,6
7808,8
7809,3
7810,2
7811,7
7812,4
7813,4
7814,10
7815,6
7816,10
7817,5
7818,3
7819,9
7820,4
7821,9
7822,2
7823,10
7824,5
7825,3
7826,3
7827,4
7828,1
7829,10
7830,8
7831,2
7832,3
7833,2
7834,5
7835,4
7836,2
7837,9
7838,10
7839,9
7840,3
7841,4
7842,9
7843,1
7844,9
7845,10
7846,1
7847,9
7848,9
7849,8
7850,4
7851,8
7852,5
7853,9
7854,10
7855,8
7856,4
7857,1
7858,8
7859,5
7860,10
7861,10
7862,10
7863,8
7864,4
7865,8
7866,1
7867,4
7868,9
7869,4
7870,6
7871,10
7872,10
7873,9
7874,5
7875,4
7876,10
7877,5
7878,6
7879,3
7880,4
7881,2
7882,10
7883,8
7884,4
7885,10
7886,5
7887,2
7888,7
7889,7
7890,9
7891,4
7892,8
7893,10
7894,9
7895,1
7896,8
7897,1
7898,2
7899,4
7900,7
7901,4
7902,4
7903,7
7904,8
7905,10
7906,9
7907,8
7908,8
7909,8
7910,1
7911,9
7912,7
7913,7
7914,5
7915,2
7916,8
7917,7
7918,2
7919,10
7920,10
7921,8
7922,9
7923,2
7924,5
7925,4
7926,9
7927,2
7928,6
7929,5
7930,2
7931,8
7932,7
7933,7
7934,4
7935,7
7936,3
7937,4
7938,5
7939,5
7940,1
7941,4
7942,7
7943,3
7944,5
7945,5
7946,10
7947,9
7948,8
7949,9
7950,9
7951,6
7952,3
7953,1
7954,6
7955,9
7956,5
7957,9
7958,3
7959,9
7960,10
7961,10
7962,9
7963,7
7964,3
7965,10
7966,2
7967,5
7968,9
7969,7
7970,1
7971,8
7972,4
7973,9
7974,9
7975,9
7976,5
7977,5
7978,10
7979,8
7980,1
7981,2
7982,1
7983,9
7984,3
7985,9
7986,6
7987,2
7988,8
7989,2
7990,6
7991,6
7992,6
7993,4
7994,8
7995,7
7996,9
7997,9
7998,2
7999,5
8000,6
8001,5
8002,5
8003,2
8004,3
8005,9
8006,10
8007,2
8008,6
8009,7
8010,5
8011,6
8012,5
8013,3
8014,9
8015,7
8016,6
8017,2
8018,6
8019,8
8020,8
8021,10
8022,10
8023,2
8024,2
8025,2
8026,8
8027,5
8028,8
8029,10
8030,9
8031,9
8032,4
8033,6
8034,4
8035,7
8036,2
8037,3
8038,6
8039,6
8040,6
8041,5
8042,9
8043,6
8044,3
8045,10
8046,8
8047,8
8048,5
8049,9
8050,4
8051,6
8052,6
8053,4
8054,6
8055,6
8056,4
8057,9
8058,9
8059,2
8060,10
8061,1
8062,7
8063,6
8064,5
8065,9
8066,3
8067,9
8068,9
8069,7
8070,3
8071,6
8072,5
8073,3
8074,1
8075,6
8076,2
8077,9
8078,5
8079,8
8080,5
8081,4
8082,4
8083,7
8084,6
8085,6
8086,3
8087,5
8088,1
8089,9
8090,3
8091,6
8092,10
8093,10
8094,1
8095,8
8096,7
8097,6
8098,6
8099,1
8100,4
8101,10
8102,6
8103,5
8104,7
8105,7
8106,8
8107,8
8108,2
8109,7
8110,7
8111,4
8112,2
8113,9
8114,10
8115,10
8116,2
8117,9
8118,10
8119,5
8120,2
8121,7
8122,10
8123,7
8124,8
8125,5
8126,3
8127,4
8128,5
8129,7
8130,5
8131,4
8132,8
8133,10
8134,7
8135,2
8136,9
8137,9
8138,9
8139,9
8140,3
8141,8
8142,6
8143,7
8144,1
8145,7
8146,9
8147,9
8148,5
8149,5
8150,5
8151,6
8152,3
8153,9
8154,7
8155,9
8156,1
8157,5
8158,6
8159,5
8160,1
8161,1
8162,8
8163,8
8164,9
8165,1
8166,8
8167,1
8168,5
8169,10
8170,1
8171,8
8172,7
8173,4
8174,5
8175,8
8176,6
8177,8
8178,3
8179,4
8180,5
8181,9
8182,8
8183,9
8184,6
8185,7
8186,6
8187,10
8188,3
8189,9
8190,4
